Diâmetro [mm],Tempo [s]
19,14:10:43
20,14:10:43
21,14:10:43
20,14:10:43
19,14:10:43
19,14:10:43
19,14:10:43
20,14:10:43
19,14:10:43
16,14:10:43
19,14:10:43
16,14:10:43
19,14:10:43
20,14:10:43
19,14:10:43
18,14:10:44
20,14:10:44
20,14:10:44
18,14:10:44
17,14:10:44
20,14:10:44
20,14:10:44
20,14:10:44
16,14:10:44
20,14:10:44
20,14:10:44
19,14:10:44
20,14:10:44
20,14:10:44
20,14:10:44
19,14:10:44
18,14:10:44
20,14:10:44
19,14:10:44
19,14:10:44
19,14:10:44
19,14:10:44
20,14:10:44
20,14:10:44
19,14:10:45
20,14:10:45
19,14:10:45
19,14:10:45
18,14:10:45
19,14:10:45
20,14:10:45
20,14:10:45
19,14:10:45
18,14:10:45
18,14:10:45
17,14:10:45
19,14:10:45
19,14:10:45
19,14:10:45
20,14:10:45
19,14:10:45
17,14:10:45
20,14:10:45
19,14:10:45
16,14:10:45
19,14:10:45
19,14:10:45
19,14:10:45
21,14:10:45
19,14:10:45
20,14:10:46
19,14:10:46
20,14:10:46
20,14:10:46
21,14:10:46
21,14:10:46
20,14:10:46
21,14:10:46
19,14:10:46
24,14:10:46
24,14:10:46
18,14:10:46
19,14:10:46
21,14:10:46
15,14:10:46
16,14:10:46
18,14:10:46
15,14:10:46
15,14:10:46
15,14:10:46
13,14:10:46
17,14:10:46
13,14:10:46
14,14:10:46
19,14:10:46
22,14:10:47
22,14:10:47
16,14:10:47
19,14:10:47
17,14:10:47
18,14:10:47
18,14:10:47
16,14:10:47
17,14:10:47
17,14:10:47
16,14:10:47
18,14:10:47
18,14:10:47
16,14:10:47
17,14:10:47
16,14:10:47
16,14:10:47
16,14:10:47
16,14:10:47
15,14:10:47
15,14:10:47
13,14:10:47
14,14:10:47
24,14:10:47
22,14:10:47
24,14:10:48
21,14:10:48
21,14:10:48
19,14:10:48
22,14:10:48
21,14:10:48
20,14:10:48
16,14:10:48
15,14:10:48
16,14:10:48
16,14:10:48
13,14:10:48
15,14:10:48
15,14:10:48
15,14:10:48
15,14:10:48
15,14:10:48
15,14:10:48
15,14:10:48
16,14:10:48
15,14:10:48
16,14:10:48
15,14:10:49
15,14:10:49
15,14:10:49
15,14:10:49
15,14:10:49
15,14:10:49
18,14:10:49
18,14:10:49
16,14:10:49
17,14:10:49
18,14:10:49
17,14:10:49
17,14:10:49
17,14:10:49
16,14:10:49
17,14:10:49
16,14:10:49
16,14:10:49
15,14:10:49
16,14:10:49
16,14:10:49
16,14:10:49
16,14:10:50
17,14:10:50
16,14:10:50
16,14:10:50
27,14:10:50
28,14:10:50
28,14:10:50
27,14:10:50
27,14:10:50
27,14:10:50
24,14:10:50
27,14:10:50
27,14:10:50
27,14:10:50
24,14:10:50
26,14:10:50
28,14:10:50
27,14:10:50
27,14:10:50
26,14:10:50
27,14:10:50
27,14:10:50
27,14:10:50
27,14:10:51
27,14:10:51
18,14:10:51
23,14:10:51
23,14:10:51
26,14:10:51
27,14:10:51
27,14:10:51
26,14:10:51
23,14:10:51
27,14:10:51
26,14:10:51
26,14:10:51
26,14:10:51
26,14:10:51
27,14:10:51
27,14:10:51
26,14:10:51
25,14:10:51
19,14:10:51
22,14:10:51
10,14:10:51
21,14:10:52
27,14:10:52
25,14:10:52
27,14:10:52
26,14:10:52
14,14:10:52
14,14:10:52
13,14:10:52
22,14:10:52
10,14:10:52
35,14:10:52
33,14:10:52
34,14:10:52
10,14:10:52
31,14:10:52
24,14:10:52
28,14:10:53
29,14:10:53
25,14:10:53
25,14:10:53
10,14:10:53
27,14:10:53
26,14:10:53
24,14:10:53
26,14:10:53
24,14:10:53
25,14:10:53
25,14:10:53
26,14:10:53
24,14:10:53
25,14:10:53
27,14:10:53
26,14:10:53
26,14:10:53
24,14:10:54
26,14:10:54
26,14:10:54
10,14:10:54
10,14:10:54
10,14:10:54
25,14:10:54
16,14:10:54
24,14:10:54
16,14:10:54
16,14:10:54
27,14:10:54
15,14:10:54
16,14:10:54
18,14:10:54
18,14:10:55
18,14:10:55
22,14:10:55
22,14:10:55
25,14:10:55
18,14:10:55
25,14:10:55
23,14:10:55
23,14:10:55
25,14:10:55
17,14:10:55
24,14:10:55
18,14:10:55
22,14:10:55
23,14:10:55
25,14:10:55
13,14:10:55
19,14:10:55
19,14:10:55
25,14:10:55
25,14:10:56
10,14:10:56
13,14:10:56
25,14:10:56
25,14:10:56
25,14:10:56
20,14:10:57
19,14:10:57
19,14:10:57
17,14:10:57
18,14:10:57
18,14:10:57
18,14:10:57
18,14:10:57
16,14:10:57
15,14:10:57
16,14:10:57
18,14:10:57
17,14:10:57
16,14:10:57
22,14:10:57
21,14:10:57
24,14:10:57
23,14:10:57
24,14:10:57
24,14:10:57
24,14:10:57
24,14:10:57
24,14:10:58
18,14:10:58
18,14:10:58
21,14:10:58
23,14:10:58
22,14:10:58
24,14:10:58
24,14:10:58
22,14:10:58
21,14:10:58
21,14:10:58
22,14:10:58
22,14:10:58
22,14:10:58
22,14:10:58
21,14:10:58
22,14:10:58
22,14:10:58
22,14:10:58
22,14:10:58
21,14:10:58
21,14:10:58
20,14:10:58
20,14:10:59
20,14:10:59
20,14:10:59
20,14:10:59
20,14:10:59
21,14:10:59
21,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
30,14:10:59
22,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
23,14:10:59
24,14:10:59
23,14:10:59
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
23,14:11:00
31,14:11:00
22,14:11:00
31,14:11:00
23,14:11:00
24,14:11:00
24,14:11:00
24,14:11:00
24,14:11:00
22,14:11:00
24,14:11:00
31,14:11:00
24,14:11:00
24,14:11:00
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
24,14:11:01
19,14:11:01
24,14:11:02
24,14:11:02
24,14:11:02
23,14:11:02
24,14:11:02
24,14:11:02
24,14:11:02
19,14:11:02
19,14:11:02
19,14:11:02
24,14:11:02
24,14:11:02
24,14:11:02
24,14:11:02
25,14:11:02
24,14:11:02
19,14:11:02
19,14:11:02
24,14:11:02
19,14:11:02
19,14:11:02
24,14:11:02
20,14:11:02
19,14:11:02
18,14:11:03
18,14:11:03
19,14:11:03
19,14:11:03
20,14:11:03
18,14:11:03
19,14:11:03
19,14:11:03
18,14:11:03
19,14:11:03
23,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
20,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:03
19,14:11:04
19,14:11:04
19,14:11:04
19,14:11:04
20,14:11:04
19,14:11:04
19,14:11:04
19,14:11:04
23,14:11:04
19,14:11:04
20,14:11:04
19,14:11:04
19,14:11:04
19,14:11:04
19,14:11:04
19,14:11:04
20,14:11:04
19,14:11:04
18,14:11:04
19,14:11:04
20,14:11:04
19,14:11:04
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
19,14:11:05
18,14:11:05
20,14:11:05
20,14:11:05
19,14:11:05
20,14:11:05
20,14:11:05
18,14:11:05
18,14:11:05
19,14:11:05
19,14:11:05
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
20,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
20,14:11:06
19,14:11:06
20,14:11:06
19,14:11:06
20,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
19,14:11:06
20,14:11:06
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
21,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
20,14:11:07
20,14:11:07
19,14:11:07
20,14:11:07
20,14:11:07
19,14:11:07
19,14:11:07
20,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:07
19,14:11:08
19,14:11:08
20,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
18,14:11:08
20,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
20,14:11:08
19,14:11:08
18,14:11:08
20,14:11:08
18,14:11:08
19,14:11:08
20,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
19,14:11:08
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
20,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:09
19,14:11:10
19,14:11:10
20,14:11:10
19,14:11:10
19,14:11:10
20,14:11:10
19,14:11:10
19,14:11:10
19,14:11:10
19,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
19,14:11:10
20,14:11:10
20,14:11:10
19,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
20,14:11:10
20,14:11:11
20,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:11
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:12
23,14:11:13
23,14:11:13
23,14:11:13
23,14:11:13
23,14:11:13
23,14:11:13
24,14:11:13
23,14:11:13
23,14:11:13
23,14:11:13
23,14:11:13
24,14:11:13
23,14:11:13
23,14:11:13
24,14:11:13
23,14:11:13
23,14:11:13
24,14:11:13
24,14:11:13
23,14:11:13
24,14:11:13
24,14:11:13
24,14:11:13
23,14:11:13
23,14:11:14
24,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
23,14:11:14
18,14:11:14
18,14:11:15
23,14:11:15
19,14:11:15
21,14:11:15
23,14:11:15
24,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
22,14:11:15
21,14:11:15
21,14:11:15
20,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
21,14:11:15
19,14:11:15
20,14:11:15
21,14:11:16
21,14:11:16
21,14:11:16
21,14:11:16
20,14:11:16
19,14:11:16
20,14:11:16
20,14:11:16
19,14:11:16
19,14:11:16
19,14:11:16
20,14:11:16
18,14:11:16
21,14:11:16
22,14:11:16
21,14:11:16
21,14:11:16
21,14:11:16
20,14:11:16
20,14:11:16
21,14:11:16
20,14:11:17
20,14:11:17
20,14:11:17
20,14:11:17
21,14:11:17
20,14:11:17
20,14:11:17
20,14:11:17
20,14:11:17
20,14:11:17
21,14:11:17
21,14:11:17
20,14:11:17
21,14:11:17
20,14:11:17
20,14:11:17
20,14:11:17
22,14:11:17
21,14:11:17
21,14:11:17
20,14:11:17
21,14:11:17
20,14:11:17
21,14:11:17
21,14:11:17
21,14:11:18
21,14:11:18
21,14:11:18
21,14:11:18
22,14:11:18
20,14:11:18
21,14:11:18
20,14:11:18
20,14:11:18
21,14:11:18
21,14:11:18
21,14:11:18
22,14:11:18
22,14:11:18
20,14:11:18
21,14:11:18
20,14:11:18
21,14:11:18
20,14:11:18
21,14:11:18
20,14:11:18
21,14:11:18
21,14:11:18
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
20,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
20,14:11:19
20,14:11:19
21,14:11:19
22,14:11:19
20,14:11:19
21,14:11:19
21,14:11:19
21,14:11:19
21,14:11:20
20,14:11:20
21,14:11:20
20,14:11:20
20,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
22,14:11:20
22,14:11:20
21,14:11:20
22,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
20,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
21,14:11:20
22,14:11:21
22,14:11:21
22,14:11:21
20,14:11:21
20,14:11:21
22,14:11:21
21,14:11:21
21,14:11:21
21,14:11:21
21,14:11:21
22,14:11:21
21,14:11:21
20,14:11:21
22,14:11:21
22,14:11:21
22,14:11:21
22,14:11:21
21,14:11:21
22,14:11:21
21,14:11:21
21,14:11:21
20,14:11:21
21,14:11:22
20,14:11:22
22,14:11:22
22,14:11:22
22,14:11:22
21,14:11:22
21,14:11:22
21,14:11:22
21,14:11:22
20,14:11:22
20,14:11:22
21,14:11:22
22,14:11:22
21,14:11:22
21,14:11:22
20,14:11:22
20,14:11:22
20,14:11:22
21,14:11:22
21,14:11:22
20,14:11:22
21,14:11:22
22,14:11:22
21,14:11:22
21,14:11:23
22,14:11:23
21,14:11:23
21,14:11:23
21,14:11:23
22,14:11:23
21,14:11:23
20,14:11:23
22,14:11:23
22,14:11:23
21,14:11:23
22,14:11:23
22,14:11:23
22,14:11:23
21,14:11:23
22,14:11:23
21,14:11:23
21,14:11:23
19,14:11:23
19,14:11:23
21,14:11:23
21,14:11:23
21,14:11:23
22,14:11:24
21,14:11:24
18,14:11:24
18,14:11:24
18,14:11:24
19,14:11:24
19,14:11:24
18,14:11:24
17,14:11:24
17,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
15,14:11:24
15,14:11:24
15,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
16,14:11:24
15,14:11:25
16,14:11:25
16,14:11:25
18,14:11:25
16,14:11:25
17,14:11:25
23,14:11:25
16,14:11:25
16,14:11:25
15,14:11:25
14,14:11:25
16,14:11:25
16,14:11:25
16,14:11:25
16,14:11:25
16,14:11:25
15,14:11:25
16,14:11:25
16,14:11:25
16,14:11:25
24,14:11:25
15,14:11:25
24,14:11:25
23,14:11:25
16,14:11:25
16,14:11:26
23,14:11:26
16,14:11:26
17,14:11:26
17,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:26
23,14:11:27
23,14:11:27
22,14:11:27
23,14:11:27
22,14:11:27
21,14:11:27
23,14:11:27
23,14:11:27
23,14:11:27
23,14:11:27
22,14:11:27
23,14:11:27
24,14:11:27
23,14:11:27
22,14:11:27
24,14:11:27
23,14:11:27
22,14:11:27
23,14:11:27
23,14:11:27
24,14:11:27
24,14:11:27
24,14:11:27
23,14:11:27
22,14:11:28
21,14:11:28
22,14:11:28
22,14:11:28
23,14:11:28
21,14:11:28
23,14:11:28
23,14:11:28
23,14:11:28
16,14:11:28
16,14:11:28
18,14:11:28
17,14:11:28
16,14:11:28
16,14:11:28
16,14:11:28
15,14:11:28
16,14:11:28
15,14:11:28
17,14:11:28
16,14:11:28
15,14:11:28
15,14:11:28
15,14:11:28
14,14:11:29
14,14:11:29
15,14:11:29
15,14:11:29
14,14:11:29
15,14:11:29
15,14:11:29
15,14:11:29
15,14:11:29
15,14:11:29
15,14:11:29
16,14:11:29
16,14:11:29
16,14:11:29
16,14:11:29
16,14:11:29
18,14:11:29
20,14:11:29
20,14:11:29
21,14:11:29
22,14:11:29
22,14:11:29
22,14:11:29
22,14:11:29
21,14:11:30
21,14:11:30
21,14:11:30
20,14:11:30
22,14:11:30
22,14:11:30
21,14:11:30
22,14:11:30
21,14:11:30
22,14:11:30
21,14:11:30
22,14:11:30
22,14:11:30
22,14:11:30
22,14:11:30
22,14:11:30
22,14:11:30
21,14:11:30
21,14:11:30
21,14:11:30
20,14:11:30
19,14:11:30
19,14:11:30
20,14:11:31
19,14:11:31
20,14:11:31
21,14:11:31
24,14:11:31
19,14:11:31
23,14:11:31
24,14:11:31
24,14:11:31
24,14:11:31
21,14:11:31
22,14:11:31
22,14:11:31
24,14:11:31
21,14:11:31
24,14:11:31
24,14:11:31
22,14:11:31
22,14:11:31
22,14:11:31
21,14:11:31
21,14:11:31
19,14:11:31
21,14:11:32
21,14:11:32
21,14:11:32
21,14:11:32
21,14:11:32
20,14:11:32
19,14:11:32
21,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
19,14:11:32
16,14:11:32
19,14:11:32
18,14:11:32
19,14:11:32
16,14:11:32
16,14:11:32
15,14:11:32
19,14:11:32
16,14:11:33
19,14:11:33
15,14:11:33
16,14:11:33
19,14:11:33
15,14:11:33
15,14:11:33
18,14:11:33
19,14:11:33
23,14:11:33
18,14:11:33
18,14:11:33
19,14:11:33
15,14:11:33
15,14:11:33
18,14:11:33
16,14:11:33
15,14:11:33
15,14:11:33
15,14:11:33
15,14:11:33
16,14:11:33
15,14:11:33
15,14:11:34
15,14:11:34
15,14:11:34
15,14:11:34
15,14:11:34
15,14:11:34
18,14:11:34
23,14:11:34
16,14:11:34
16,14:11:34
16,14:11:34
16,14:11:34
23,14:11:34
16,14:11:34
15,14:11:34
23,14:11:34
22,14:11:34
23,14:11:34
23,14:11:34
23,14:11:34
23,14:11:34
21,14:11:34
23,14:11:34
24,14:11:34
23,14:11:34
23,14:11:35
24,14:11:35
24,14:11:35
23,14:11:35
24,14:11:35
24,14:11:35
23,14:11:35
24,14:11:35
24,14:11:35
24,14:11:35
24,14:11:35
24,14:11:35
16,14:11:35
16,14:11:35
16,14:11:35
15,14:11:35
22,14:11:35
24,14:11:35
15,14:11:35
16,14:11:35
15,14:11:35
15,14:11:36
16,14:11:36
16,14:11:36
23,14:11:36
16,14:11:36
16,14:11:36
23,14:11:36
23,14:11:36
23,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
22,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
16,14:11:36
23,14:11:36
15,14:11:36
16,14:11:36
16,14:11:37
16,14:11:37
23,14:11:37
23,14:11:37
23,14:11:37
16,14:11:37
23,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
15,14:11:37
15,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
16,14:11:37
15,14:11:37
15,14:11:37
16,14:11:37
16,14:11:37
15,14:11:37
15,14:11:38
17,14:11:38
16,14:11:38
16,14:11:38
16,14:11:38
17,14:11:38
16,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
16,14:11:38
16,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
15,14:11:38
16,14:11:38
16,14:11:38
15,14:11:39
15,14:11:39
15,14:11:39
16,14:11:39
15,14:11:39
16,14:11:39
15,14:11:39
16,14:11:39
16,14:11:39
15,14:11:39
16,14:11:39
15,14:11:39
16,14:11:39
16,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:39
15,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
16,14:11:40
16,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
16,14:11:40
16,14:11:40
16,14:11:40
15,14:11:40
16,14:11:40
15,14:11:40
15,14:11:40
16,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
15,14:11:40
15,14:11:41
15,14:11:41
15,14:11:41
15,14:11:41
24,14:11:41
24,14:11:41
15,14:11:41
15,14:11:41
15,14:11:41
15,14:11:41
15,14:11:41
16,14:11:41
15,14:11:41
15,14:11:41
15,14:11:41
16,14:11:41
16,14:11:41
16,14:11:41
15,14:11:41
16,14:11:41
16,14:11:41
16,14:11:41
15,14:11:41
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
14,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
15,14:11:42
14,14:11:42
15,14:11:42
14,14:11:42
13,14:11:42
14,14:11:42
13,14:11:43
14,14:11:43
14,14:11:43
14,14:11:43
15,14:11:43
13,14:11:43
14,14:11:43
16,14:11:43
15,14:11:43
16,14:11:43
15,14:11:43
16,14:11:43
14,14:11:43
16,14:11:43
16,14:11:43
16,14:11:43
15,14:11:43
16,14:11:43
16,14:11:43
18,14:11:43
16,14:11:43
16,14:11:43
16,14:11:43
16,14:11:44
16,14:11:44
16,14:11:44
16,14:11:44
16,14:11:44
15,14:11:44
14,14:11:44
15,14:11:44
15,14:11:44
15,14:11:44
15,14:11:44
15,14:11:44
15,14:11:44
16,14:11:44
19,14:11:44
15,14:11:44
15,14:11:44
21,14:11:44
21,14:11:44
17,14:11:44
15,14:11:44
15,14:11:44
18,14:11:44
16,14:11:44
16,14:11:45
16,14:11:45
16,14:11:45
17,14:11:45
18,14:11:45
17,14:11:45
18,14:11:45
17,14:11:45
18,14:11:45
18,14:11:45
18,14:11:45
16,14:11:45
17,14:11:45
17,14:11:45
17,14:11:45
18,14:11:45
17,14:11:45
17,14:11:45
17,14:11:45
17,14:11:45
17,14:11:45
19,14:11:46
19,14:11:46
16,14:11:46
19,14:11:46
19,14:11:46
17,14:11:46
16,14:11:46
16,14:11:46
16,14:11:46
19,14:11:46
16,14:11:46
16,14:11:46
19,14:11:46
16,14:11:46
18,14:11:46
18,14:11:46
18,14:11:46
18,14:11:46
19,14:11:46
20,14:11:46
19,14:11:46
19,14:11:46
18,14:11:46
19,14:11:46
19,14:11:47
18,14:11:47
19,14:11:47
20,14:11:47
21,14:11:47
19,14:11:47
21,14:11:47
19,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
21,14:11:47
20,14:11:47
20,14:11:47
18,14:11:47
18,14:11:47
19,14:11:47
18,14:11:47
16,14:11:47
17,14:11:47
19,14:11:48
18,14:11:48
18,14:11:48
21,14:11:48
19,14:11:48
21,14:11:48
21,14:11:48
19,14:11:48
20,14:11:48
21,14:11:48
17,14:11:48
19,14:11:48
19,14:11:48
19,14:11:48
18,14:11:48
19,14:11:48
19,14:11:48
19,14:11:48
17,14:11:48
17,14:11:48
20,14:11:48
19,14:11:48
18,14:11:49
20,14:11:49
20,14:11:49
19,14:11:49
19,14:11:49
21,14:11:49
21,14:11:49
20,14:11:49
21,14:11:49
21,14:11:49
20,14:11:49
20,14:11:49
20,14:11:49
21,14:11:49
20,14:11:49
19,14:11:49
17,14:11:49
19,14:11:49
19,14:11:49
19,14:11:49
21,14:11:49
21,14:11:49
19,14:11:49
19,14:11:49
19,14:11:50
20,14:11:50
22,14:11:50
20,14:11:50
22,14:11:50
19,14:11:50
21,14:11:50
19,14:11:50
16,14:11:50
15,14:11:50
12,14:11:50
15,14:11:50
12,14:11:50
12,14:11:50
11,14:11:50
12,14:11:50
19,14:11:50
18,14:11:50
16,14:11:50
19,14:11:50
17,14:11:50
17,14:11:50
18,14:11:50
18,14:11:51
18,14:11:51
19,14:11:51
19,14:11:51
19,14:11:51
20,14:11:51
20,14:11:51
20,14:11:51
20,14:11:51
20,14:11:51
21,14:11:51
21,14:11:51
21,14:11:51
20,14:11:51
21,14:11:51
21,14:11:51
19,14:11:51
17,14:11:51
17,14:11:51
16,14:11:51
16,14:11:51
16,14:11:51
15,14:11:51
18,14:11:51
17,14:11:52
17,14:11:52
16,14:11:52
16,14:11:52
15,14:11:52
14,14:11:52
14,14:11:52
19,14:11:52
21,14:11:52
19,14:11:52
16,14:11:52
19,14:11:52
16,14:11:52
18,14:11:52
19,14:11:52
16,14:11:52
20,14:11:52
15,14:11:52
20,14:11:52
21,14:11:52
16,14:11:52
18,14:11:52
21,14:11:52
18,14:11:52
21,14:11:53
21,14:11:53
22,14:11:53
17,14:11:53
15,14:11:53
18,14:11:53
21,14:11:53
19,14:11:53
21,14:11:53
19,14:11:53
19,14:11:53
19,14:11:53
18,14:11:53
18,14:11:53
18,14:11:53
18,14:11:53
17,14:11:53
18,14:11:53
18,14:11:53
18,14:11:53
18,14:11:53
15,14:11:53
15,14:11:54
18,14:11:54
17,14:11:54
15,14:11:54
16,14:11:54
16,14:11:54
17,14:11:54
15,14:11:54
18,14:11:54
18,14:11:54
17,14:11:54
18,14:11:54
17,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
18,14:11:54
19,14:11:54
18,14:11:54
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
17,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
17,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
17,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
18,14:11:55
17,14:11:55
18,14:11:55
18,14:11:56
18,14:11:56
18,14:11:56
18,14:11:56
18,14:11:56
17,14:11:56
18,14:11:56
17,14:11:56
18,14:11:56
16,14:11:56
17,14:11:56
17,14:11:56
18,14:11:56
18,14:11:56
18,14:11:56
17,14:11:56
17,14:11:56
18,14:11:56
18,14:11:56
17,14:11:56
17,14:11:56
17,14:11:56
17,14:11:56
18,14:11:56
17,14:11:56
17,14:11:57
18,14:11:57
17,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
17,14:11:57
17,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
18,14:11:57
17,14:11:57
17,14:11:57
17,14:11:57
18,14:11:57
18,14:11:57
17,14:11:57
18,14:11:57
19,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
16,14:11:58
16,14:11:58
17,14:11:58
17,14:11:58
17,14:11:58
18,14:11:58
18,14:11:58
17,14:11:58
18,14:11:58
18,14:11:58
18,14:11:58
16,14:11:58
17,14:11:59
17,14:11:59
17,14:11:59
16,14:11:59
17,14:11:59
18,14:11:59
16,14:11:59
17,14:11:59
18,14:11:59
18,14:11:59
17,14:11:59
18,14:11:59
17,14:11:59
17,14:11:59
18,14:11:59
18,14:11:59
18,14:11:59
18,14:11:59
